site_id,time,actual_clean,actual_dash,diff
S002,2025-10-06 12:00:00,1.07,1.07,0.0
S002,2025-10-06 13:00:00,1.07,1.07,0.0
S002,2025-10-06 14:00:00,1.07,1.07,0.0
S002,2025-10-06 15:00:00,1.07,1.07,0.0
S002,2025-10-06 16:00:00,1.07,1.07,0.0
S002,2025-10-06 17:00:00,1.07,1.07,0.0
S002,2025-10-06 18:00:00,1.07,1.07,0.0
S002,2025-10-06 19:00:00,1.07,1.07,0.0
S002,2025-10-07 06:00:00,1.07,1.07,0.0
S002,2025-10-07 07:00:00,1.07,1.07,0.0
S002,2025-10-07 08:00:00,1.07,1.07,0.0
S002,2025-10-07 09:00:00,1.07,1.07,0.0
S002,2025-10-07 10:00:00,1.07,1.07,0.0
S002,2025-10-07 11:00:00,1.11,1.11,0.0
S002,2025-10-07 12:00:00,1.33,1.33,0.0
S002,2025-10-07 13:00:00,1.13,1.13,0.0
S002,2025-10-07 14:00:00,1.62,1.62,0.0
S002,2025-10-07 15:00:00,0.51,0.51,0.0
S002,2025-10-07 16:00:00,0.37,0.37,0.0
S002,2025-10-07 17:00:00,0.07,0.07,0.0
S002,2025-10-07 18:00:00,0.0,0.0,0.0
S002,2025-10-07 19:00:00,0.0,0.0,0.0
S002,2025-10-08 06:00:00,0.0,0.0,0.0
S002,2025-10-08 07:00:00,0.11,0.11,0.0
S002,2025-10-08 08:00:00,0.48,0.48,0.0
S002,2025-10-08 09:00:00,0.67,0.67,0.0
S002,2025-10-08 10:00:00,0.83,0.83,0.0
S002,2025-10-08 11:00:00,1.36,1.36,0.0
S002,2025-10-08 12:00:00,0.17,0.17,0.0
S002,2025-10-08 13:00:00,0.32,0.32,0.0
S002,2025-10-08 14:00:00,0.3,0.3,0.0
S002,2025-10-08 15:00:00,0.17,0.17,0.0
S002,2025-10-08 16:00:00,0.18,0.18,0.0
S002,2025-10-08 17:00:00,0.08,0.08,0.0
S002,2025-10-08 18:00:00,0.0,0.0,0.0
S002,2025-10-08 19:00:00,0.0,0.0,0.0
S002,2025-10-09 06:00:00,0.0,0.0,0.0
S002,2025-10-09 07:00:00,0.19,0.19,0.0
S002,2025-10-09 08:00:00,0.38,0.38,0.0
S002,2025-10-09 09:00:00,0.69,0.69,0.0
S002,2025-10-09 10:00:00,1.68,1.68,0.0
S002,2025-10-09 11:00:00,2.0,2.0,0.0
S002,2025-10-09 12:00:00,2.05,2.05,0.0
S002,2025-10-09 13:00:00,1.96,1.96,0.0
S002,2025-10-09 14:00:00,1.66,1.66,0.0
S002,2025-10-09 15:00:00,1.22,1.22,0.0
S002,2025-10-09 16:00:00,0.63,0.63,0.0
S002,2025-10-09 17:00:00,0.11,0.11,0.0
S002,2025-10-09 18:00:00,0.0,0.0,0.0
S002,2025-10-09 19:00:00,0.0,0.0,0.0
S002,2025-10-10 06:00:00,0.0,0.0,0.0
S002,2025-10-10 07:00:00,0.25,0.25,0.0
S002,2025-10-10 08:00:00,0.72,0.72,0.0
S002,2025-10-10 09:00:00,1.28,1.28,0.0
S002,2025-10-10 10:00:00,0.83,0.83,0.0
S002,2025-10-10 11:00:00,1.07,1.07,0.0
S002,2025-10-10 12:00:00,0.84,0.84,0.0
S002,2025-10-10 13:00:00,0.72,0.72,0.0
S002,2025-10-10 14:00:00,0.83,0.83,0.0
S002,2025-10-10 15:00:00,0.42,0.42,0.0
S002,2025-10-10 16:00:00,0.39,0.39,0.0
S002,2025-10-10 17:00:00,0.1,0.1,0.0
S002,2025-10-10 18:00:00,0.0,0.0,0.0
S002,2025-10-10 19:00:00,0.0,0.0,0.0
S002,2025-10-11 06:00:00,0.0,0.0,0.0
S002,2025-10-11 07:00:00,0.01,0.01,0.0
S002,2025-10-11 08:00:00,0.14,0.14,0.0
S002,2025-10-11 09:00:00,0.16,0.16,0.0
S002,2025-10-11 10:00:00,0.44,0.44,0.0
S002,2025-10-11 11:00:00,0.36,0.36,0.0
S002,2025-10-11 12:00:00,0.35,0.35,0.0
S002,2025-10-11 13:00:00,0.2,0.2,0.0
S002,2025-10-11 14:00:00,0.15,0.15,0.0
S002,2025-10-11 15:00:00,0.15,0.15,0.0
S002,2025-10-11 16:00:00,0.02,0.02,0.0
S002,2025-10-11 17:00:00,0.02,0.02,0.0
S002,2025-10-11 18:00:00,0.0,0.0,0.0
S002,2025-10-11 19:00:00,0.0,0.0,0.0
S002,2025-10-12 06:00:00,0.0,0.0,0.0
S002,2025-10-12 07:00:00,0.01,0.01,0.0
S002,2025-10-12 08:00:00,0.04,0.04,0.0
S002,2025-10-12 09:00:00,0.05,0.05,0.0
S002,2025-10-12 10:00:00,0.16,0.16,0.0
S002,2025-10-12 11:00:00,0.12,0.12,0.0
S002,2025-10-12 12:00:00,0.11,0.11,0.0
S002,2025-10-12 13:00:00,0.17,0.17,0.0
S002,2025-10-12 14:00:00,0.13,0.13,0.0
S002,2025-10-12 15:00:00,0.1,0.1,0.0
S002,2025-10-12 16:00:00,0.07,0.07,0.0
S002,2025-10-12 17:00:00,0.0,0.0,0.0
S002,2025-10-12 18:00:00,0.0,0.0,0.0
S002,2025-10-12 19:00:00,0.0,0.0,0.0
S002,2025-10-13 06:00:00,0.0,0.0,0.0
S002,2025-10-13 07:00:00,0.0,0.0,0.0
S002,2025-10-13 08:00:00,0.06,0.06,0.0
S002,2025-10-13 09:00:00,0.13,0.13,0.0
S002,2025-10-13 10:00:00,0.21,0.21,0.0
S002,2025-10-13 11:00:00,0.31,0.31,0.0
S002,2025-10-13 12:00:00,0.18,0.18,0.0
S002,2025-10-13 13:00:00,0.14,0.14,0.0
S002,2025-10-13 14:00:00,0.07,0.07,0.0
S002,2025-10-13 15:00:00,0.21,0.21,0.0
S002,2025-10-13 16:00:00,0.06,0.06,0.0
S002,2025-10-13 17:00:00,0.0,0.0,0.0
S002,2025-10-13 18:00:00,0.0,0.0,0.0
S002,2025-10-13 19:00:00,0.0,0.0,0.0
S002,2025-10-14 06:00:00,0.0,0.0,0.0
S002,2025-10-14 07:00:00,0.25,0.25,0.0
S002,2025-10-14 08:00:00,0.81,0.81,0.0
S002,2025-10-14 09:00:00,1.4,1.4,0.0
S002,2025-10-14 10:00:00,1.88,1.88,0.0
S002,2025-10-14 11:00:00,2.01,2.01,0.0
S002,2025-10-14 12:00:00,2.09,2.09,0.0
S002,2025-10-14 13:00:00,1.98,1.98,0.0
S002,2025-10-14 14:00:00,1.59,1.59,0.0
S002,2025-10-14 15:00:00,1.21,1.21,0.0
S002,2025-10-14 16:00:00,0.6,0.6,0.0
S002,2025-10-14 17:00:00,0.09,0.09,0.0
S002,2025-10-14 18:00:00,0.0,0.0,0.0
S002,2025-10-14 19:00:00,0.0,0.0,0.0
S002,2025-10-15 06:00:00,0.0,0.0,0.0
S002,2025-10-15 07:00:00,0.04,0.04,0.0
S002,2025-10-15 08:00:00,0.09,0.09,0.0
S002,2025-10-15 09:00:00,0.07,0.07,0.0
S002,2025-10-15 10:00:00,0.21,0.21,0.0
S002,2025-10-15 11:00:00,0.39,0.39,0.0
S002,2025-10-15 12:00:00,0.27,0.27,0.0
S002,2025-10-15 13:00:00,0.15,0.15,0.0
S002,2025-10-15 14:00:00,0.09,0.09,0.0
S002,2025-10-15 15:00:00,0.1,0.1,0.0
S002,2025-10-15 16:00:00,0.01,0.01,0.0
S002,2025-10-15 17:00:00,0.0,0.0,0.0
S002,2025-10-15 18:00:00,0.0,0.0,0.0
S002,2025-10-15 19:00:00,0.0,0.0,0.0
S002,2025-10-16 06:00:00,0.0,0.0,0.0
S002,2025-10-16 07:00:00,0.02,0.02,0.0
S002,2025-10-16 08:00:00,0.11,0.11,0.0
S002,2025-10-16 09:00:00,1.64,1.64,0.0
S002,2025-10-16 10:00:00,1.2,1.2,0.0
S002,2025-10-16 11:00:00,0.9,0.9,0.0
S002,2025-10-16 12:00:00,0.2,0.2,0.0
S002,2025-10-16 13:00:00,0.34,0.34,0.0
S002,2025-10-16 14:00:00,0.96,0.96,0.0
S002,2025-10-16 15:00:00,1.24,1.24,0.0
S002,2025-10-16 16:00:00,0.3,0.3,0.0
S002,2025-10-16 17:00:00,0.05,0.05,0.0
S002,2025-10-16 18:00:00,0.0,0.0,0.0
S002,2025-10-16 19:00:00,0.0,0.0,0.0
S002,2025-10-17 06:00:00,0.0,0.0,0.0
S002,2025-10-17 07:00:00,0.06,0.06,0.0
S002,2025-10-17 08:00:00,0.5,0.5,0.0
S002,2025-10-17 09:00:00,0.6,0.6,0.0
S002,2025-10-17 10:00:00,0.53,0.53,0.0
S002,2025-10-17 11:00:00,0.32,0.32,0.0
S002,2025-10-17 12:00:00,0.5,0.5,0.0
S002,2025-10-17 13:00:00,0.19,0.19,0.0
S002,2025-10-17 14:00:00,0.05,0.05,0.0
S002,2025-10-17 15:00:00,0.14,0.14,0.0
S002,2025-10-17 16:00:00,0.02,0.02,0.0
S002,2025-10-17 17:00:00,0.0,0.0,0.0
S002,2025-10-17 18:00:00,0.0,0.0,0.0
S002,2025-10-17 19:00:00,0.0,0.0,0.0
S002,2025-10-18 06:00:00,0.0,0.0,0.0
S002,2025-10-18 07:00:00,0.03,0.03,0.0
S002,2025-10-18 08:00:00,0.31,0.31,0.0
S002,2025-10-18 09:00:00,0.69,0.69,0.0
S002,2025-10-18 10:00:00,0.84,0.84,0.0
S002,2025-10-18 11:00:00,1.11,1.11,0.0
S002,2025-10-18 12:00:00,0.78,0.78,0.0
S002,2025-10-18 13:00:00,0.92,0.92,0.0
S002,2025-10-18 14:00:00,0.72,0.72,0.0
S002,2025-10-18 15:00:00,0.49,0.49,0.0
S002,2025-10-18 16:00:00,0.31,0.31,0.0
S002,2025-10-18 17:00:00,0.04,0.04,0.0
S002,2025-10-18 18:00:00,0.0,0.0,0.0
S002,2025-10-18 19:00:00,0.0,0.0,0.0
S002,2025-10-19 06:00:00,0.0,0.0,0.0
S002,2025-10-19 07:00:00,0.09,0.09,0.0
S002,2025-10-19 08:00:00,0.52,0.52,0.0
S002,2025-10-19 09:00:00,0.98,0.98,0.0
S002,2025-10-19 10:00:00,0.79,0.79,0.0
S002,2025-10-19 11:00:00,1.08,1.08,0.0
S002,2025-10-19 12:00:00,0.66,0.66,0.0
S002,2025-10-19 13:00:00,0.27,0.27,0.0
S002,2025-10-19 14:00:00,0.26,0.26,0.0
S002,2025-10-19 15:00:00,0.26,0.26,0.0
S002,2025-10-19 16:00:00,0.08,0.08,0.0
S002,2025-10-19 17:00:00,0.0,0.0,0.0
S002,2025-10-19 18:00:00,0.0,0.0,0.0
S002,2025-10-19 19:00:00,0.0,0.0,0.0
S002,2025-10-20 06:00:00,0.0,0.0,0.0
S002,2025-10-20 07:00:00,0.1,0.1,0.0
S002,2025-10-20 08:00:00,1.0,1.0,0.0
S002,2025-10-20 09:00:00,0.46,0.46,0.0
S002,2025-10-20 10:00:00,1.01,1.01,0.0
S002,2025-10-20 11:00:00,0.65,0.65,0.0
S002,2025-10-20 12:00:00,0.74,0.74,0.0
S002,2025-10-20 13:00:00,0.88,0.88,0.0
S002,2025-10-20 14:00:00,0.74,0.74,0.0
S002,2025-10-20 15:00:00,0.4,0.4,0.0
S002,2025-10-20 16:00:00,0.21,0.21,0.0
S002,2025-10-20 17:00:00,0.02,0.02,0.0
S002,2025-10-20 18:00:00,0.0,0.0,0.0
S002,2025-10-20 19:00:00,0.0,0.0,0.0
S002,2025-10-21 06:00:00,0.0,0.0,0.0
S002,2025-10-21 07:00:00,0.06,0.06,0.0
S002,2025-10-21 08:00:00,0.2,0.2,0.0
S002,2025-10-21 09:00:00,0.66,0.66,0.0
S002,2025-10-21 10:00:00,0.51,0.51,0.0
S002,2025-10-21 11:00:00,0.85,0.85,0.0
S002,2025-10-21 12:00:00,1.16,1.16,0.0
S002,2025-10-21 13:00:00,2.12,2.12,0.0
S002,2025-10-21 14:00:00,0.7,0.7,0.0
S002,2025-10-21 15:00:00,0.88,0.88,0.0
S002,2025-10-21 16:00:00,0.51,0.51,0.0
S002,2025-10-21 17:00:00,0.1,0.1,0.0
S002,2025-10-21 18:00:00,0.0,0.0,0.0
S002,2025-10-21 19:00:00,0.0,0.0,0.0
S002,2025-10-22 06:00:00,0.0,0.0,0.0
S002,2025-10-22 07:00:00,0.19,0.19,0.0
S002,2025-10-22 08:00:00,0.74,0.74,0.0
S002,2025-10-22 09:00:00,1.32,1.32,0.0
S002,2025-10-22 10:00:00,1.67,1.67,0.0
S002,2025-10-22 11:00:00,2.01,2.01,0.0
S002,2025-10-22 12:00:00,2.07,2.07,0.0
S002,2025-10-22 13:00:00,1.94,1.94,0.0
S002,2025-10-22 14:00:00,1.62,1.62,0.0
S002,2025-10-22 15:00:00,1.11,1.11,0.0
S002,2025-10-22 16:00:00,0.24,0.24,0.0
S002,2025-10-22 17:00:00,0.06,0.06,0.0
S002,2025-10-22 18:00:00,0.0,0.0,0.0
S002,2025-10-22 19:00:00,0.0,0.0,0.0
S002,2025-10-23 06:00:00,0.0,0.0,0.0
S002,2025-10-23 07:00:00,0.2,0.2,0.0
S002,2025-10-23 08:00:00,0.72,0.72,0.0
S002,2025-10-23 09:00:00,1.3,1.3,0.0
S002,2025-10-23 10:00:00,1.72,1.72,0.0
S002,2025-10-23 11:00:00,1.97,1.97,0.0
S002,2025-10-23 12:00:00,2.02,2.02,0.0
S002,2025-10-23 13:00:00,1.89,1.89,0.0
S002,2025-10-23 14:00:00,1.58,1.58,0.0
S002,2025-10-23 15:00:00,1.14,1.14,0.0
S002,2025-10-23 16:00:00,0.46,0.46,0.0
S002,2025-10-23 17:00:00,0.05,0.05,0.0
S002,2025-10-23 18:00:00,0.0,0.0,0.0
S002,2025-10-23 19:00:00,0.0,0.0,0.0
S002,2025-10-24 06:00:00,0.0,0.0,0.0
S002,2025-10-24 07:00:00,0.17,0.17,0.0
S002,2025-10-24 08:00:00,0.69,0.69,0.0
S002,2025-10-24 09:00:00,0.73,0.73,0.0
S002,2025-10-24 10:00:00,0.95,0.95,0.0
S002,2025-10-24 11:00:00,1.39,1.39,0.0
S002,2025-10-24 12:00:00,1.44,1.44,0.0
S002,2025-10-24 13:00:00,1.13,1.13,0.0
S002,2025-10-24 14:00:00,1.1,1.1,0.0
S002,2025-10-24 15:00:00,1.08,1.08,0.0
S002,2025-10-24 16:00:00,0.49,0.49,0.0
S002,2025-10-24 17:00:00,0.06,0.06,0.0
S002,2025-10-24 18:00:00,0.0,0.0,0.0
S002,2025-10-24 19:00:00,0.0,0.0,0.0
S002,2025-10-25 06:00:00,0.0,0.0,0.0
S002,2025-10-25 07:00:00,0.06,0.06,0.0
S002,2025-10-25 08:00:00,0.21,0.21,0.0
S002,2025-10-25 09:00:00,0.27,0.27,0.0
S002,2025-10-25 10:00:00,0.4,0.4,0.0
S002,2025-10-25 11:00:00,0.59,0.59,0.0
S002,2025-10-25 12:00:00,0.8,0.8,0.0
S002,2025-10-25 13:00:00,0.65,0.65,0.0
S002,2025-10-25 14:00:00,0.49,0.49,0.0
S002,2025-10-25 15:00:00,0.37,0.37,0.0
S002,2025-10-25 16:00:00,0.09,0.09,0.0
S002,2025-10-25 17:00:00,0.01,0.01,0.0
S002,2025-10-25 18:00:00,0.0,0.0,0.0
S002,2025-10-25 19:00:00,0.0,0.0,0.0
S002,2025-10-26 06:00:00,0.0,0.0,0.0
S002,2025-10-26 07:00:00,0.08,0.08,0.0
S002,2025-10-26 08:00:00,0.2,0.2,0.0
S002,2025-10-26 09:00:00,0.59,0.59,0.0
S002,2025-10-26 10:00:00,0.87,0.87,0.0
S002,2025-10-26 11:00:00,1.48,1.48,0.0
S002,2025-10-26 12:00:00,1.64,1.64,0.0
S002,2025-10-26 13:00:00,1.86,1.86,0.0
S002,2025-10-26 14:00:00,1.39,1.39,0.0
S002,2025-10-26 15:00:00,0.86,0.86,0.0
S002,2025-10-26 16:00:00,0.39,0.39,0.0
S002,2025-10-26 17:00:00,0.02,0.02,0.0
S002,2025-10-26 18:00:00,0.0,0.0,0.0
S002,2025-10-26 19:00:00,0.0,0.0,0.0
S002,2025-10-27 06:00:00,0.0,0.0,0.0
S002,2025-10-27 07:00:00,0.17,0.17,0.0
S002,2025-10-27 08:00:00,0.68,0.68,0.0
S002,2025-10-27 09:00:00,1.24,1.24,0.0
S002,2025-10-27 10:00:00,1.61,1.61,0.0
S002,2025-10-27 11:00:00,1.8,1.8,0.0
S002,2025-10-27 12:00:00,1.83,1.83,0.0
S002,2025-10-27 13:00:00,1.67,1.67,0.0
S002,2025-10-27 14:00:00,1.39,1.39,0.0
S002,2025-10-27 15:00:00,0.91,0.91,0.0
S002,2025-10-27 16:00:00,0.36,0.36,0.0
S002,2025-10-27 17:00:00,0.03,0.03,0.0
S002,2025-10-27 18:00:00,0.0,0.0,0.0
S002,2025-10-27 19:00:00,0.0,0.0,0.0
S002,2025-10-28 06:00:00,0.0,0.0,0.0
S002,2025-10-28 07:00:00,0.14,0.14,0.0
S002,2025-10-28 08:00:00,0.56,0.56,0.0
S002,2025-10-28 09:00:00,1.05,1.05,0.0
S002,2025-10-28 10:00:00,1.42,1.42,0.0
S002,2025-10-28 11:00:00,1.69,1.69,0.0
S002,2025-10-28 12:00:00,1.68,1.68,0.0
S002,2025-10-28 13:00:00,1.6,1.6,0.0
S002,2025-10-28 14:00:00,1.29,1.29,0.0
S002,2025-10-28 15:00:00,0.84,0.84,0.0
S002,2025-10-28 16:00:00,0.34,0.34,0.0
S002,2025-10-28 17:00:00,0.03,0.03,0.0
S002,2025-10-28 18:00:00,0.0,0.0,0.0
S002,2025-10-28 19:00:00,0.0,0.0,0.0
S002,2025-10-29 06:00:00,0.0,0.0,0.0
S002,2025-10-29 07:00:00,0.15,0.15,0.0
S002,2025-10-29 08:00:00,0.59,0.59,0.0
S002,2025-10-29 09:00:00,1.1,1.1,0.0
S002,2025-10-29 10:00:00,1.51,1.51,0.0
S002,2025-10-29 11:00:00,1.74,1.74,0.0
S002,2025-10-29 12:00:00,1.6,1.6,0.0
S002,2025-10-29 13:00:00,1.16,1.16,0.0
S002,2025-10-29 14:00:00,0.9,0.9,0.0
S002,2025-10-29 15:00:00,0.74,0.74,0.0
S002,2025-10-29 16:00:00,0.25,0.25,0.0
S002,2025-10-29 17:00:00,0.01,0.01,0.0
S002,2025-10-29 18:00:00,0.0,0.0,0.0
S002,2025-10-29 19:00:00,0.0,0.0,0.0
S002,2025-10-30 06:00:00,0.0,0.0,0.0
S002,2025-10-30 07:00:00,0.03,0.03,0.0
S002,2025-10-30 08:00:00,0.16,0.16,0.0
S002,2025-10-30 09:00:00,0.27,0.27,0.0
S002,2025-10-30 10:00:00,0.44,0.44,0.0
S002,2025-10-30 11:00:00,0.55,0.55,0.0
S002,2025-10-30 12:00:00,0.95,0.95,0.0
S002,2025-10-30 13:00:00,0.7,0.7,0.0
S002,2025-10-30 14:00:00,0.54,0.54,0.0
S002,2025-10-30 15:00:00,0.21,0.21,0.0
S002,2025-10-30 16:00:00,0.14,0.14,0.0
S002,2025-10-30 17:00:00,0.04,0.04,0.0
S002,2025-10-30 18:00:00,0.0,0.0,0.0
S002,2025-10-30 19:00:00,0.0,0.0,0.0
S002,2025-10-31 06:00:00,0.0,0.0,0.0
S002,2025-10-31 07:00:00,0.12,0.12,0.0
S002,2025-10-31 08:00:00,0.25,0.25,0.0
S002,2025-10-31 09:00:00,0.17,0.17,0.0
S002,2025-10-31 10:00:00,0.03,0.03,0.0
S002,2025-10-31 11:00:00,0.63,0.63,0.0
S002,2025-10-31 12:00:00,1.76,1.76,0.0
S002,2025-10-31 13:00:00,1.66,1.66,0.0
S002,2025-10-31 14:00:00,1.29,1.29,0.0
S002,2025-10-31 15:00:00,0.49,0.49,0.0
S002,2025-10-31 16:00:00,0.28,0.28,0.0
S002,2025-10-31 17:00:00,0.01,0.01,0.0
S002,2025-10-31 18:00:00,0.0,0.0,0.0
S002,2025-10-31 19:00:00,0.0,0.0,0.0
S002,2025-11-01 06:00:00,0.0,0.0,0.0
S002,2025-11-01 07:00:00,0.05,0.05,0.0
S002,2025-11-01 08:00:00,0.19,0.19,0.0
S002,2025-11-01 09:00:00,0.42,0.42,0.0
S002,2025-11-01 10:00:00,0.97,0.97,0.0
S002,2025-11-01 11:00:00,1.7,1.7,0.0
S002,2025-11-01 12:00:00,1.69,1.69,0.0
S002,2025-11-01 13:00:00,1.43,1.43,0.0
S002,2025-11-01 14:00:00,1.21,1.21,0.0
S002,2025-11-01 15:00:00,0.74,0.74,0.0
S002,2025-11-01 16:00:00,0.28,0.28,0.0
S002,2025-11-01 17:00:00,0.0,0.0,0.0
S002,2025-11-01 18:00:00,0.0,0.0,0.0
S002,2025-11-01 19:00:00,0.0,0.0,0.0
S002,2025-11-02 06:00:00,0.0,0.0,0.0
S002,2025-11-02 07:00:00,0.13,0.13,0.0
S002,2025-11-02 08:00:00,0.58,0.58,0.0
S002,2025-11-02 09:00:00,1.15,1.15,0.0
S002,2025-11-02 10:00:00,1.6,1.6,0.0
S002,2025-11-02 11:00:00,1.84,1.84,0.0
S002,2025-11-02 12:00:00,1.91,1.91,0.0
S002,2025-11-02 13:00:00,1.77,1.77,0.0
S002,2025-11-02 14:00:00,1.39,1.39,0.0
S002,2025-11-02 15:00:00,0.89,0.89,0.0
S002,2025-11-02 16:00:00,0.35,0.35,0.0
S002,2025-11-02 17:00:00,0.02,0.02,0.0
S002,2025-11-02 18:00:00,0.0,0.0,0.0
S002,2025-11-02 19:00:00,0.0,0.0,0.0
S002,2025-11-03 06:00:00,0.0,0.0,0.0
S002,2025-11-03 07:00:00,0.13,0.13,0.0
S002,2025-11-03 08:00:00,0.63,0.63,0.0
S002,2025-11-03 09:00:00,1.16,1.16,0.0
S002,2025-11-03 10:00:00,1.56,1.56,0.0
S002,2025-11-03 11:00:00,1.81,1.81,0.0
S002,2025-11-03 12:00:00,1.82,1.82,0.0
S002,2025-11-03 13:00:00,1.68,1.68,0.0
S002,2025-11-03 14:00:00,1.38,1.38,0.0
S002,2025-11-03 15:00:00,0.88,0.88,0.0
S002,2025-11-03 16:00:00,0.33,0.33,0.0
S002,2025-11-03 17:00:00,0.02,0.02,0.0
S002,2025-11-03 18:00:00,0.0,0.0,0.0
S002,2025-11-03 19:00:00,0.0,0.0,0.0
S002,2025-11-04 06:00:00,0.0,0.0,0.0
S002,2025-11-04 07:00:00,0.1,0.1,0.0
S002,2025-11-04 08:00:00,0.59,0.59,0.0
S002,2025-11-04 09:00:00,1.1,1.1,0.0
S002,2025-11-04 10:00:00,1.49,1.49,0.0
S002,2025-11-04 11:00:00,1.72,1.72,0.0
S002,2025-11-04 12:00:00,1.78,1.78,0.0
S002,2025-11-04 13:00:00,1.59,1.59,0.0
S002,2025-11-04 14:00:00,1.25,1.25,0.0
S002,2025-11-04 15:00:00,0.87,0.87,0.0
S002,2025-11-04 16:00:00,0.26,0.26,0.0
S002,2025-11-04 17:00:00,0.01,0.01,0.0
S002,2025-11-04 18:00:00,0.0,0.0,0.0
S002,2025-11-04 19:00:00,0.0,0.0,0.0
S002,2025-11-05 06:00:00,0.0,0.0,0.0
S002,2025-11-05 07:00:00,0.1,0.1,0.0
S002,2025-11-05 08:00:00,0.51,0.51,0.0
S002,2025-11-05 09:00:00,0.68,0.68,0.0
S002,2025-11-05 10:00:00,1.6,1.6,0.0
S002,2025-11-05 11:00:00,1.75,1.75,0.0
S002,2025-11-05 12:00:00,1.75,1.75,0.0
S002,2025-11-05 13:00:00,1.66,1.66,0.0
S002,2025-11-05 14:00:00,1.39,1.39,0.0
S002,2025-11-05 15:00:00,0.89,0.89,0.0
S002,2025-11-05 16:00:00,0.31,0.31,0.0
S002,2025-11-05 17:00:00,0.01,0.01,0.0
S002,2025-11-05 18:00:00,0.0,0.0,0.0
S002,2025-11-05 19:00:00,0.0,0.0,0.0
S002,2025-11-06 06:00:00,0.0,0.0,0.0
S002,2025-11-06 07:00:00,0.09,0.09,0.0
S002,2025-11-06 08:00:00,0.43,0.43,0.0
S002,2025-11-06 09:00:00,1.09,1.09,0.0
S002,2025-11-06 10:00:00,1.19,1.19,0.0
S002,2025-11-06 11:00:00,1.61,1.61,0.0
S002,2025-11-06 12:00:00,1.49,1.49,0.0
S002,2025-11-06 13:00:00,1.13,1.13,0.0
S002,2025-11-06 14:00:00,0.91,0.91,0.0
S002,2025-11-06 15:00:00,0.56,0.56,0.0
S002,2025-11-06 16:00:00,0.14,0.14,0.0
S002,2025-11-06 17:00:00,0.0,0.0,0.0
S002,2025-11-06 18:00:00,0.0,0.0,0.0
S002,2025-11-06 19:00:00,0.0,0.0,0.0
S002,2025-11-07 06:00:00,0.0,0.0,0.0
S002,2025-11-07 07:00:00,0.11,0.11,0.0
S002,2025-11-07 08:00:00,0.29,0.29,0.0
S002,2025-11-07 09:00:00,0.44,0.44,0.0
S002,2025-11-07 10:00:00,0.52,0.52,0.0
S002,2025-11-07 11:00:00,0.8,0.8,0.0
S002,2025-11-07 12:00:00,0.86,0.86,0.0
S002,2025-11-07 13:00:00,0.91,0.91,0.0
S002,2025-11-07 14:00:00,0.41,0.41,0.0
S002,2025-11-07 15:00:00,0.16,0.16,0.0
S002,2025-11-07 16:00:00,0.09,0.09,0.0
S002,2025-11-07 17:00:00,0.0,0.0,0.0
S002,2025-11-07 18:00:00,0.0,0.0,0.0
S002,2025-11-07 19:00:00,0.0,0.0,0.0
S002,2025-11-08 06:00:00,0.0,0.0,0.0
S002,2025-11-08 07:00:00,0.01,0.01,0.0
S002,2025-11-08 08:00:00,0.07,0.07,0.0
S002,2025-11-08 09:00:00,0.07,0.07,0.0
S002,2025-11-08 10:00:00,0.2,0.2,0.0
S002,2025-11-08 11:00:00,0.17,0.17,0.0
S002,2025-11-08 12:00:00,0.56,0.56,0.0
S002,2025-11-08 13:00:00,0.28,0.28,0.0
S002,2025-11-08 14:00:00,0.07,0.07,0.0
S002,2025-11-08 15:00:00,0.06,0.06,0.0
S002,2025-11-08 16:00:00,0.06,0.06,0.0
S002,2025-11-08 17:00:00,0.0,0.0,0.0
S002,2025-11-08 18:00:00,0.0,0.0,0.0
S002,2025-11-08 19:00:00,0.0,0.0,0.0
S002,2025-11-09 06:00:00,0.0,0.0,0.0
S002,2025-11-09 07:00:00,0.08,0.08,0.0
S002,2025-11-09 08:00:00,0.32,0.32,0.0
S002,2025-11-09 09:00:00,0.77,0.77,0.0
S002,2025-11-09 10:00:00,1.32,1.32,0.0
S002,2025-11-09 11:00:00,1.89,1.89,0.0
S002,2025-11-09 12:00:00,1.63,1.63,0.0
S002,2025-11-09 13:00:00,0.74,0.74,0.0
S002,2025-11-09 14:00:00,1.16,1.16,0.0
S002,2025-11-09 15:00:00,0.79,0.79,0.0
S002,2025-11-09 16:00:00,0.28,0.28,0.0
S002,2025-11-09 17:00:00,0.0,0.0,0.0
S002,2025-11-09 18:00:00,0.0,0.0,0.0
S002,2025-11-09 19:00:00,0.0,0.0,0.0
S002,2025-11-10 06:00:00,0.0,0.0,0.0
S002,2025-11-10 07:00:00,0.1,0.1,0.0
S002,2025-11-10 08:00:00,0.54,0.54,0.0
S002,2025-11-10 09:00:00,1.09,1.09,0.0
S002,2025-11-10 10:00:00,1.46,1.46,0.0
S002,2025-11-10 11:00:00,1.71,1.71,0.0
S002,2025-11-10 12:00:00,1.72,1.72,0.0
S002,2025-11-10 13:00:00,1.58,1.58,0.0
S002,2025-11-10 14:00:00,1.24,1.24,0.0
S002,2025-11-10 15:00:00,0.77,0.77,0.0
S002,2025-11-10 16:00:00,0.11,0.11,0.0
S002,2025-11-10 17:00:00,0.0,0.0,0.0
S002,2025-11-10 18:00:00,0.0,0.0,0.0
S002,2025-11-10 19:00:00,0.0,0.0,0.0
S002,2025-11-11 06:00:00,0.0,0.0,0.0
